name,ring,quadrant,isNew,description,,,,,,,,,,,,,,,,,,,,
Railway-oriented programming,discard,techniques,TRUE,A technique for reducing requirements for exceptions,,,,,,,,,,,,,,,,,,,,
ORM,use,techniques,FALSE,"Object-relational mapping (ORM, O/RM, and O/R mapping tool) in computer science is a programming technique for converting data between incompatible type systems using object-oriented programming languages. This creates, in effect, a ""virtual object database"" that can be used from within the programming language",,,,,,,,,,,,,,,,,,,,
Kanban,trial,techniques,FALSE,"Kanban is a lean method to manage and improve work across human systems. This approach aims to manage work by balancing the demands with available capacity, and improving the handling of system level bottlenecks",,,,,,,,,,,,,,,,,,,,
TDD,trial,techniques,FALSE,"Test-driven development (TDD) is a software development process that relies on the repetition of a very short development cycle: requirements are turned into very specific test cases, then the software is improved to pass the new tests, onl",,,,,,,,,,,,,,,,,,,,
Agile,use,techniques,FALSE,Agile software development describes an approach to software development under which requirements and solutions evolve through the collaborative effort of self-organizing and cross-functional teams and their customer/end users,,,,,,,,,,,,,,,,,,,,
Scrum,use,techniques,FALSE,"Scrum is an agile framework for managing work with an emphasis on software development. It is designed for teams of three to nine developers who break their work into actions that can be completed within timeboxed iterations, called sprints (typically two-weeks) and track progress",,,,,,,,,,,,,,,,,,,,
CI,use,techniques,FALSE,"Continuous Integration (CI) is a development practice that requires developers to integrate code into a shared repository several times a day. Each check-in is then verified by an automated build, allowing teams to detect problems early",,,,,,,,,,,,,,,,,,,,
CD,use,techniques,FALSE,"Continuous delivery (CD) is a software engineering approach in which teams produce software in short cycles, ensuring that the software can be reliably released at any time. It aims at building, testing, and releasing software faster and more frequently. The approach helps reduce the cost, time, and risk of delivery",,,,,,,,,,,,,,,,,,,,
REST,use,techniques,FALSE,"REpresentational State Transfer (REST) is an architectural style that defines a set of constraints and properties based on HTTP. Web Services that conform to the REST architectural style, or RESTful web services, provide interoperability between computer systems on the Internet.",,,,,,,,,,,,,,,,,,,,
RabbitMQ,use,tools,FALSE,RabbitMQ is an open source message broker software that originally implemented the Advanced Message Queuing Protocol,,,,,,,,,,,,,,,,,,,,
Guacamole,discard,tools,FALSE,"Apache Guacamole is a clientless remote desktop gateway. It supports standard protocols like VNC, RDP, and SSH",,,,,,,,,,,,,,,,,,,,
Rossum,trial,tools,FALSE,"Rossum is a sophisticated machine learning tool that uses state of the art deep learning techniques to extract structured knowledge from an unlimited number of documents, in any format.",,,,,,,,,,,,,,,,,,,,
AIRTS,trial,tools,FALSE,AIRTS is platform that has been developed to solve complex scheduling programs by using state of the art computational intelligence optimisation algorithms,,,,,,,,,,,,,,,,,,,,
Nuget Server,trial,tools,FALSE,NuGet is a free and open-source package manager designed for the Microsoft development platform,,,,,,,,,,,,,,,,,,,,
NPM/Yarn,trial,tools,FALSE,NPM/Yarn are package caching technologies,,,,,,,,,,,,,,,,,,,,
SonarQube,use,tools,TRUE,"SonarQube is a platform for continuous inspection of code quality to perform automatic reviews with static analysis of code to detect bugs, code smells and security vulnerabilities on many popular languages. It also offers reports on duplicated code, coding standards, unit tests, code coverage, code complexity, comments, bugs, and security vulnerabilities.",,,,,,,,,,,,,,,,,,,,
Zeplin,trial,tools,TRUE,An app for design had off to developers,,,,,,,,,,,,,,,,,,,,
Wix Installer,use,tools,FALSE,"Windows Installer XML Toolset, is a free software toolset that builds Windows Installer packages from XML code. It consists of a command-line environment that developers may integrate into their build processes to build MSI and MSM packages",,,,,,,,,,,,,,,,,,,,
Pluralsight,use,tools,FALSE,"Pluralsight offers a variety of video training courses for software developers, IT administrators, and creative professionals through its website",,,,,,,,,,,,,,,,,,,,
Ansible,use,tools,FALSE,"Ansible is software that automates software provisioning, configuration management, and application deployment.",,,,,,,,,,,,,,,,,,,,
BeyondCompare,use,tools,FALSE,"Beyond Compare is a data comparison utility. Aside from comparing files, the program is capable of doing side-by-side comparison of directories, FTP and SFTP directories, Dropbox directories, Amazon S3 directories, and archives",,,,,,,,,,,,,,,,,,,,
MediaWiki,discard,tools,FALSE,"MediaWiki is a free software open source wiki package written in PHP, originally for use on Wikipedia",,,,,,,,,,,,,,,,,,,,
Sharepoint,use,tools,FALSE,"SharePoint is a web-based, collaborative platform that integrates with Microsoft Office",,,,,,,,,,,,,,,,,,,,
GitLab,use,tools,FALSE,"GitLab is the leading integrated product for modern software development. Connecting issue management, version control, code review, CI, CD, and monitoring",,,,,,,,,,,,,,,,,,,,
LINQPad,use,tools,FALSE,"LINQPad is a software utility targeted at .NET Framework development. It is used to interactively query SQL databases using LINQ, as well as interactively writing C# code without the need for an IDE",,,,,,,,,,,,,,,,,,,,
VirtualBox,use,tools,FALSE,Oracle VM VirtualBox is a free and open-source hypervisor for x86 computers,,,,,,,,,,,,,,,,,,,,
Slack,use,tools,FALSE,Slack is a cloud-based set of team collaboration tools and services,,,,,,,,,,,,,,,,,,,,
Terraform,use,tools,FALSE,Terraform is an infrastructure as code software by HashiCorp. It allows users to define a datacenter infrastructure in a high-level configuration language,,,,,,,,,,,,,,,,,,,,
Veracode,use,tools,FALSE,"Veracode is an application security company who provide an automated cloud-based service for securing web, mobile and third-party enterprise applications",,,,,,,,,,,,,,,,,,,,
TestRail,use,tools,FALSE,TestRail is a test case and test management software tool that helps teams manage and track their software testing efforts.,,,,,,,,,,,,,,,,,,,,
SOAPUI,use,tools,FALSE,SoapUI is an open-source web service testing application for service-oriented architectures and representational state transfers,,,,,,,,,,,,,,,,,,,,
Postman,use,tools,FALSE,"Postman is a complete API development environment for API developers, allowing working with APIs faster and easier by supporting developers at every stage of their workflow",,,,,,,,,,,,,,,,,,,,
Yodiz,use,tools,FALSE,"Yodiz is an online agile project management solution that enables teams to develop software, products and apps efficiently with the help of a visual, interactive, and responsive tool",,,,,,,,,,,,,,,,,,,,
Git,use,tools,FALSE,Git is a tool for maintaining revisions of code files,,,,,,,,,,,,,,,,,,,,
CefSharp,use,tools,FALSE,CefSharp lets you embed Chromium in .NET apps.,,,,,,,,,,,,,,,,,,,,
NLog,use,tools,FALSE,Logging framework for .net,,,,,,,,,,,,,,,,,,,,
Sketch,use,tools,TRUE,UI and UX design tool,,,,,,,,,,,,,,,,,,,,
Sketch plugins,use,tools,TRUE,plugins for sketch that make workflows quicker and improves the functionality of Sketch,,,,,,,,,,,,,,,,,,,,
NVDA,use,tools,TRUE,Screen reader to test accessibility,,,,,,,,,,,,,,,,,,,,
GIF Brewery,use,tools,TRUE,Gif maker to animate screens or buttons,,,,,,,,,,,,,,,,,,,,
iMovie,use,tools,TRUE,basic video editing,,,,,,,,,,,,,,,,,,,,
Screenshot,use,tools,TRUE,capturing screens and elements,,,,,,,,,,,,,,,,,,,,
Tota11y,use,tools,TRUE,Web based too for checking accessibility elements,,,,,,,,,,,,,,,,,,,,
Contrast,use,tools,TRUE,Checks the colour contrast,,,,,,,,,,,,,,,,,,,,
Color Oracle,use,tools,TRUE,Simulates visual conditions such as Deuteranopia,,,,,,,,,,,,,,,,,,,,
Parallels Desktop,use,tools,TRUE,Allows for running Windows applications locally on a Mac,,,,,,,,,,,,,,,,,,,,
Plant,use,tools,TRUE,Version control and visual diff-ing for Sketch,,,,,,,,,,,,,,,,,,,,
Frontend Masters,use,tools,TRUE,Front end website training,,,,,,,,,,,,,,,,,,,,
Fontbook,use,tools,TRUE,Maintains system and installed fonts for Mac,,,,,,,,,,,,,,,,,,,,
Tower,use,tools,TRUE,Visual git is a tool for maintaining revisions of code files,,,,,,,,,,,,,,,,,,,,
kaleidoscopeapp,use,tools,TRUE,Visual diff-ing tool,,,,,,,,,,,,,,,,,,,,
Azure Devops,use,tools,TRUE,"Set of developer services to support teams by hosting, building and deploying source code",,,,,,,,,,,,,,,,,,,,
Azure Devops Pipelines,use,tools,TRUE,Combines continuous integration (CI) and continuous delivery (CD) to test and build code and ship it to any target,,,,,,,,,,,,,,,,,,,,
.NET 5 and 6,adopt,languages & frameworks,TRUE,The successor of .NET Core 3.1 and .NET Framework 4.8. Provides .NET developers with a new cross-platform development experience,,,,,,,,,,,,,,,,,,,,
Checkmarx,use,tools,FALSE,"Checkmarx provides static and interactive application security testing (SAST and IAST), software composition analysis (SCA), infrastructure as code security testing (KICS),[3] and application security and training development ",,,,,,,,,,,,,,,,,,,,
Secure Code Warrior,use,tools,FALSE,An online learning platform designed to increase the security consciousness of development teams,,,,,,,,,,,,,,,,,,,,
Snyk Open Source,use,tools,FALSE,Detects vulnerable dependencies during coding and CI / CD steps,,,,,,,,,,,,,,,,,,,,
Miro,use,tools,TRUE,Online whiteboard and visual collaboration platform,,,,,,,,,,,,,,,,,,,,
Lucidchart,use,tools,FALSE,Online drawing and diagram production tool used for architecture diagrams,,,,,,,,,,,,,,,,,,,,
Architecture Decision Records,use,techniques,FALSE,A lightweight process used to record technology and design decisions,,,,,,,,,,,,,,,,,,,,
C4 Architecture Diagrams,use,techniques,FALSE,A model for producing software architecture diagrams,,,,,,,,,,,,,,,,,,,,
LeSS,use,techniques,FALSE,"Large-Scale Scrum. a framework for scaling Scrum, lean and agile development to big product groups",,,,,,,,,,,,,,,,,,,,
Microsoft Azure,use,platforms,FALSE,"A set of cloud services used to build, manage and deploy applications",,,,,,,,,,,,,,,,,,,,
Istio,adopt,languages & frameworks,TRUE,"An open source service mesh technology that layers transparently onto existing distributed applications, providing security, networking and monitoring capabilities",,,,,,,,,,,,,,,,,,,,
Containerization,adopt,platforms,TRUE,The practice of packaging software in a unit that combines an application's code and all of its dependencies so that it runs reliably from one environment to another,,,,,,,,,,,,,,,,,,,,
Kubernetes,adopt,platforms,TRUE,"An open-source system for automating deployment, scaling, and management of containerized applications",,,,,,,,,,,,,,,,,,,,
Microsoft Teams,use,tools,FALSE,"Online meeting, messaging, documenation and collaboration tool",,,,,,,,,,,,,,,,,,,,
